1.386887841,0.499725887,0.15531203,0.138140931,0.049723135,0.023976656,0.038844159,0.068041218,0.093185807,0.19483858,0.342110365,0.471427985,0.044808441,0.086717892,0.082660391,0.124958326,0.179730794,0.168457935,0.61184946,0.690711519,1.463727749,1.836901855
1.044737604,0.409619872,0.16576996,0.15209688,0.07472675,0.042745993,0.071523229,0.124021243,0.160196217,0.25486144,0.290169573,0.353273433,0.030254052,0.087801834,0.073184853,0.149980308,0.214656856,0.203639019,0.671466961,0.886859288,1.663347458,2.054699348
0.038993532,0.023316111,0.014147526,0.012839926,0.583970723,0.05250896,0.020300195,0.032681635,0.056223648,0.54478733,0.16075498,0.363578086,0.020194447,0.053130445,0.07456827,0.303379539,0.0496228,0.523476883,0.512478957,0.529954025,0.495333138,0.349570082
0.747064063,0.286326876,0.14501931,0.132217992,0.096748055,0.101127818,0.196829047,0.252331331,0.243815059,0.221117455,0.168343883,0.201372899,0.01618551,0.110768464,0.097382088,0.16579732,0.238805487,0.226163473,0.766506846,1.216047048,1.481962642,2.390527845
0.646982683,0.251605823,0.125230996,0.11363983,0.094232578,0.136410473,0.299147122,0.287587056,0.23872253,0.181665515,0.127959166,0.149608713,0.022841953,0.096928432,0.07745786,0.178728703,0.270199471,0.259096857,0.943116754,1.269193905,1.771621062,2.302883702
0.926663026,0.272127055,0.076256216,0.069624751,0.029660676,0.014860943,0.021546397,0.036930867,0.049955889,0.115614906,0.331834207,0.641583723,0.083412831,0.063819104,0.068128961,0.07891253,0.11237559,0.104059402,0.367731139,0.536179369,1.129586359,1.718892103
0.651688236,0.224253885,0.086521388,0.07864152,0.043084664,0.028306952,0.044494832,0.077374852,0.105708288,0.214314035,0.339987636,0.485295908,0.055318599,0.069322232,0.067165032,0.098869645,0.143416005,0.134095671,0.478528448,0.675632911,1.365309738,1.923898584
0.03860964,0.026150271,0.019339735,0.01784318,0.299888458,0.031503334,0.018681607,0.022907235,0.057428435,0.602076379,0.178595238,0.44535593,0.02095729,0.053924657,0.054846447,0.243054078,0.050797043,0.413175806,0.415304822,0.424006284,0.394180773,0.287793542
0.449426455,0.180462538,0.078472049,0.068921432,0.042881071,0.055189408,0.113158989,0.21045667,0.242429983,0.283416979,0.227825159,0.279224619,0.028413178,0.08503955,0.08071063,0.126828404,0.187175321,0.176346402,0.607897014,0.882326026,1.474228952,2.140942028
0.372617041,0.14026643,0.069132674,0.063446094,0.050308117,0.064458415,0.161094524,0.299101059,0.286830138,0.247806903,0.176482724,0.208447091,0.026678288,0.086842647,0.078397242,0.139116002,0.205642909,0.19599917,0.691659137,0.962734119,1.623741639,2.118053579
0.910919578,0.219594393,0.051988269,0.046950067,0.018148609,0.008726107,0.012566008,0.022051857,0.030880951,0.077567775,0.298542511,1.038661572,0.05239739,0.034566536,0.039055023,0.040468268,0.05777395,0.053142076,0.198041119,0.299298795,0.705864353,1.260181039
0.538042612,0.181829088,0.068594845,0.061987052,0.031505359,0.020456746,0.032561656,0.062492792,0.087599676,0.207819107,0.401469725,0.71736609,0.034619199,0.039754538,0.038659559,0.057080726,0.08299239,0.077346814,0.283891508,0.422692656,0.931792427,1.554351405
0.036823705,0.026974203,0.020905031,0.019830297,0.220647977,0.026994306,0.017295341,0.022855649,0.043525053,0.715314147,0.167991811,0.5665963,0.018422574,0.04518966,0.045056771,0.133509915,0.057899625,0.229824366,0.266237648,0.23604542,0.247664945,0.180986788
0.350081551,0.130792419,0.059831095,0.054038655,0.03703283,0.042333813,0.083687675,0.198573902,0.255196216,0.365468436,0.287493969,0.364621798,0.024903671,0.055892825,0.055972563,0.077074897,0.113697073,0.106182792,0.400603891,0.591331792,1.179941028,1.81473086
0.31164112,0.140742076,0.057179326,0.047955462,0.02417377,0.041240501,0.122223072,0.312913101,0.334928352,0.341638661,0.223771515,0.272673979,0.017614405,0.058025067,0.052576076,0.097242131,0.145639086,0.137640094,0.498281032,0.63344236,1.108876193,2.110844859
1.485460417,0.335527495,0.068471599,0.060715417,0.017573371,0.004859153,0.019953513,0.032788052,0.047118705,0.156740625,0.329036489,1.227242644,0.005538015,0.011081896,0.012159571,0.01312052,0.018936527,0.017029013,0.067705618,0.104317989,0.272504024,0.574377525
0.874685127,0.295537038,0.094964379,0.086501499,0.039575267,0.022787408,0.03561105,0.076898092,0.118058924,0.370800148,0.392942705,0.781795229,0.012557719,0.015491628,0.014587835,0.023698967,0.034985788,0.032497248,0.122323106,0.188263259,0.466207697,0.922992481
0.036081611,0.026185714,0.018193453,0.01664266,0.356254599,0.034414687,0.017516427,0.022431391,0.041318847,0.831821411,0.154061297,0.64206148,0.016055109,0.035486729,0.030884503,0.050596551,0.046868993,0.068169297,0.091986977,0.106322356,0.094838256,0.092457379
